{{-0.0006036765046752249, 1.000603676504675}, 
 {0.0736241954631373, 0.9263758045368626}, {0.1441800455154419, 
  0.8558199544845579}, {0.21108399932500227, 0.7889160006749976}, 
 {0.2743693796229191, 0.7256306203770808}, {0.33408234343741505, 
  0.665917656562585}, {0.3902813831936685, 0.6097186168063315}, 
 {0.44303670063942235, 0.5569632993605778}, {0.49242946473544724, 
  0.5075705352645528}, {0.5385509665475623, 0.46144903345243793}, 
 {0.5815016857548567, 0.4184983142451435}, {0.6213902846141077, 
  0.37860971538589255}, {0.6583325460711288, 0.34166745392887155}, 
 {0.6924502731752546, 0.3075497268247457}, {0.7238701670340404, 
  0.27612983296596005}, {0.7527227002531932, 0.24727729974680723}, 
 {0.7791410021636309, 0.22085899783636945}, 
 {0.8032597711743481, 0.19674022882565223}, 
 {0.8252142283451942, 0.17478577165480624}, 
 {0.8451391247925765, 0.15486087520742406}, 
 {0.8631678138727721, 0.13683218612722864}, 
 {0.8794313972838397, 0.120568602716161}, {0.8940579523407692, 
  0.10594204765923168}, {0.9071718457612679, 0.09282815423873304}, 
 {0.9188931374007852, 0.08110686259921565}, 
 {0.9293370755404138, 0.07066292445958706}, 
 {0.938613683600581, 0.06138631639941999}, 
 {0.94682743656138, 0.05317256343862077}, {0.9540770239448464, 
  0.04592297605515433}, {0.9604551949763926, 0.039544805023608076}, 
 {0.9660486805059243, 0.03395131949407639}, 
 {0.9709381854409411, 0.02906181455905942}, 
 {0.9751984448248603, 0.024801555175140357}, 
 {0.9788983362786621, 0.021101663721338648}, 
 {0.9821010413024253, 0.017898958697575323}, 
 {0.9848642478907292, 0.01513575210927132}, 
 {0.9872403870342228, 0.012759612965777916}, 
 {0.9892768959383627, 0.01072310406163807}, 
 {0.9910165011672956, 0.008983498832705078}, 
 {0.99249751539328, 0.007502484606720591}, 
 {0.993754141977172, 0.00624585802282852}, {0.9948167822013395, 
  0.005183217798661274}, {0.9957123406022788, 0.004287659397722029}, 
 {0.9964645244873678, 0.003535475512632997}, 
 {0.9970941343518984, 0.002905865648102462}, 
 {0.9976193425245204, 0.002380657475480371}, 
 {0.9980559579496753, 0.0019440420503253997}, 
 {0.9984176755552133, 0.0015823244447872276}, 
 {0.9987163091453322, 0.0012836908546684936}, 
 {0.9989620071986716, 0.0010379928013289311}, 
 {0.9991634513364098, 0.0008365486635908622}, 
 {0.9993280375548934, 0.0006719624451070946}, 
 {0.9994620405927243, 0.0005379594072761842}, 
 {0.9995707620255596, 0.0004292379744408447}, 
 {0.9996586628565476, 0.00034133714345294287}, 
 {0.9997294815003663, 0.00027051849963417185}, 
 {0.9997863381489152, 0.00021366185108540113}, 
 {0.9998318265617188, 0.00016817343828179733}, 
 {0.9998680943490879, 0.00013190565091278012}, 
 {0.9998969128159787, 0.0001030871840219246}, 
 {0.9999197374141027, 0.0000802625858979361}, 
 {0.9999377598136208, 0.00006224018637970994}, 
 {0.9999519525578568, 0.00004804744214341884}, 
 {0.9999631072085792, 0.00003689279142108558}, 
 {0.99997186682883, 0.000028133171170191905}, 
 {0.9999787535878844, 0.00002124641211584321}, 
 {0.9999841922111175, 0.000015807788882791333}, 
 {0.9999885299384198, 0.000011470061580412653}, 
 {0.9999920535999828, 7.946400017500648*^-6}, 
 {0.9999950043691523, 4.995630847873*^-6}, 
 {0.99999759070969, 2.4092903100966255*^-6}, {1., 0.}}
