{{11.6435, 1.0562063041729522*^-15}, {11.56528132183908, 
  -0.00003256647874333013}, {11.487062643678161, -0.00002214243737688475}, 
 {11.40884396551724, -0.000018872986341682935}, 
 {11.330625287356321, -0.000017840083579817314}, 
 {11.252406609195402, -0.000017724248326742306}, 
 {11.174187931034481, -0.000018090360928632794}, 
 {11.095969252873562, -0.000018765938591448548}, 
 {11.017750574712643, -0.000019672868567703126}, 
 {10.939531896551724, -0.000020773166880015814}, 
 {10.861313218390805, -0.000022048454596029873}, 
 {10.783094540229884, -0.000023491091793992698}, 
 {10.704875862068965, -0.00002509993217399452}, 
 {10.626657183908046, -0.000026878127468057416}, 
 {10.548438505747125, -0.00002883192805450454}, 
 {10.470219827586206, -0.00003097000548479223}, 
 {10.392001149425287, -0.00003330306637118839}, 
 {10.313782471264368, -0.000035843638348677346}, 
 {10.235563793103449, -0.00003860596315176301}, 
 {10.157345114942528, -0.00004160595995671669}, 
 {10.079126436781609, -0.00004486123727472411}, 
 {10.00090775862069, -0.00004839114048539394}, 
 {9.922689080459769, -0.00005221682695995926}, 
 {9.84447040229885, -0.000056361363977411116}, 
 {9.76625172413793, -0.0000608498464938779}, 
 {9.688033045977011, -0.00006570953315057517}, 
 {9.609814367816092, -0.00007096999966400667}, 
 {9.531595689655171, -0.00007666330946058173}, 
 {9.453377011494252, -0.00008282420176266521}, 
 {9.375158333333333, -0.00008949029769482737}, 
 {9.296939655172412, -0.0000967023252188194}, 
 {9.218720977011493, -0.00010450436401051626}, 
 {9.140502298850574, -0.00011294411147445202}, 
 {9.062283620689655, -0.0001220731713471756}, 
 {8.984064942528736, -0.0001319473665281306}, 
 {8.905846264367815, -0.00014262707789505858}, 
 {8.827627586206896, -0.00015417761107058218}, 
 {8.749408908045977, -0.0001666695933054544}, 
 {8.671190229885056, -0.00018017940281876376}, 
 {8.592971551724137, -0.0001947896330938153}, 
 {8.514752873563218, -0.00021058959491859996}, 
 {8.436534195402299, -0.0002276758591572756}, 
 {8.35831551724138, -0.0002461528434144137}, 
 {8.280096839080459, -0.00026613344614218477}, 
 {8.20187816091954, -0.0002877397318821876}, 
 {8.12365948275862, -0.00031110367173419373}, 
 {8.0454408045977, -0.00033636794337776443}, 
 {7.967222126436781, -0.0003636867954009879}, 
 {7.8890034482758615, -0.0003932269809498852}, 
 {7.810784770114942, -0.000425168766191549}, 
 {7.7325660919540224, -0.00045970701946114554}, 
 {7.6543474137931025, -0.0004970523873780008}, 
 {7.576128735632183, -0.0005374325647736656}, 
 {7.497910057471264, -0.0005810936656667101}, 
 {7.419691379310344, -0.000628301703189424}, 
 {7.341472701149424, -0.0006793441868099222}, 
 {7.263254022988505, -0.0007345318459235269}, 
 {7.185035344827586, -0.000794200489436784}, 
 {7.106816666666666, -0.0008587130117358638}, 
 {7.028597988505746, -0.0009284615560661409}, 
 {6.950379310344827, -0.001003869847210026}, 
 {6.872160632183908, -0.0010853957060657031}, 
 {6.793941954022988, -0.0011735337595939325}, 
 {6.715723275862068, -0.001268818360513429}, 
 {6.637504597701149, -0.0013718267319993431}, 
 {6.55928591954023, -0.0014831823535622255}, 
 {6.48106724137931, -0.0016035586052993473}, 
 {6.40284856321839, -0.0017336826886885548}, 
 {6.324629885057471, -0.0018743398430681368}, 
 {6.246411206896552, -0.0020263778779670005}, 
 {6.168192528735632, -0.002190712042529428}, 
 {6.089973850574712, -0.002368330254076906}, 
 {6.0117551724137925, -0.002560298708970962}, 
 {5.933536494252873, -0.002767767899721459}, 
 {5.8553178160919535, -0.002991979063051883}, 
 {5.7770991379310335, -0.003234271084353488}, 
 {5.698880459770114, -0.0034960878843654825}, 
 {5.620661781609195, -0.0037789863143498914}, 
 {5.542443103448275, -0.004084644585809004}, 
 {5.464224425287355, -0.004414871260839235}, 
 {5.386005747126436, -0.004771614828068732}, 
 {5.307787068965517, -0.005156973888367976}, 
 {5.229568390804597, -0.005573207972345486}, 
 {5.151349712643677, -0.006022749009401623}, 
 {5.073131034482758, -0.006508213464560635}, 
 {4.994912356321839, -0.00703241515505782}, 
 {4.916693678160919, -0.00759837875295167}, 
 {4.838474999999999, -0.008209353973239018}, 
 {4.76025632183908, -0.008868830438131525}, 
 {4.682037643678161, -0.009580553197900648}, 
 {4.603818965517241, -0.010348538875774171}, 
 {4.525600287356321, -0.011177092389404147}, 
 {4.447381609195402, -0.012070824183091388}, 
 {4.369162931034483, -0.013034667883926269}, 
 {4.290944252873563, -0.014073898269586712}, 
 {4.212725574712643, -0.01519414940666991}, 
 {4.1345068965517235, -0.016401432784392336}, 
 {4.0562882183908044, -0.017702155229515345}, 
 {3.9780695402298845, -0.019103136343930235}, 
 {3.8998508620689645, -0.02061162515531522}, 
 {3.8216321839080454, -0.022235315614184306}, 
 {3.7434135057471263, -0.023982360506249162}, 
 {3.6651948275862063, -0.025861383277478073}, 
 {3.5869761494252863, -0.027881487190238016}, 
 {3.508757471264367, -0.030052261142663975}, 
 {3.430538793103448, -0.03238378138996442}, 
 {3.352320114942529, -0.03488660830688179}, 
 {3.274101436781608, -0.037571777225653566}, 
 {3.195882758620689, -0.0404507822756561}, 
 {3.11766408045977, -0.04353555204173875}, 
 {3.039445402298849, -0.04683841575137762}, 
 {2.96122672413793, -0.05037205860044032}, 
 {2.883008045977011, -0.0541494647388203}, 
 {2.804789367816092, -0.05818384636751942}, 
 {2.7265706896551727, -0.062488557355397975}, 
 {2.648352011494252, -0.06707698977674047}, 
 {2.5701333333333327, -0.07196245181083022}, 
 {2.4919146551724136, -0.07715802554408192}, 
 {2.4136959770114927, -0.08267640338782042}, 
 {2.3354772988505736, -0.08852970208454851}, 
 {2.2572586206896545, -0.09472925363737587}, 
 {2.1790399425287355, -0.10128537297510144}, 
 {2.1008212643678164, -0.10820710277161628}, 
 {2.0226025862068955, -0.11550193658247837}, 
 {1.9443839080459764, -0.12317552234792414}, 
 {1.8661652298850573, -0.13123134933903288}, 
 {1.7879465517241364, -0.13967042278105019}, 
 {1.7097278735632173, -0.14849093165441077}, 
 {1.6315091954022982, -0.15768791651491587}, 
 {1.5532905172413791, -0.16725294554235157}, 
 {1.47507183908046, -0.17717380835668503}, {1.3968531609195391, 
  -0.18743423835527054}, {1.31863448275862, -0.19801367532979106}, 
 {1.240415804597701, -0.20888708081589807}, 
 {1.16219712643678, -0.2200248189041736}, {1.083978448275861, 
  -0.23139261499246133}, {1.0057597701149419, -0.24295160409383956}, 
 {0.9275410919540228, -0.25465847875939446}, 
 {0.8493224137931037, -0.26646574439343645}, 
 {0.7711037356321828, -0.27832208673597975}, 
 {0.6928850574712637, -0.29017285262331366}, 
 {0.6146663793103446, -0.3019606409289522}, 
 {0.5364477011494238, -0.31362599601101504}, 
 {0.45822902298850465, -0.3251081912778797}, 
 {0.38001034482758556, -0.3363460859031635}, 
 {0.30179166666666646, -0.3472790335692908}, 
 {0.22357298850574736, -0.3578478186911539}, 
 {0.1453543103448265, -0.3679955931378242}, {0.06713563218390739, 
  -0.3776687852483234}, {-0.011083045977011707, -0.38681795306876066}, 
 {-0.08930172413793258, -0.3953985552715228}, 
 {-0.16752040229885168, -0.40337161609877287}, 
 {-0.24573908045977078, -0.41070426474783783}, 
 {-0.3239577586206899, -0.41737013464133793}, 
 {-0.40217643678160897, -0.42334961368797747}, 
 {-0.48039511494252984, -0.428629942587591}, 
 {-0.5586137931034489, -0.4332051641043362}, 
 {-0.636832471264368, -0.4370759316834351}, {-0.7150511494252889, 
  -0.440249190528049}, {-0.793269827586208, -0.4427377480609701}, 
 {-0.8714885057471271, -0.4445597534305979}, 
 {-0.9497071839080462, -0.4457381073274899}, 
 {-1.0279258620689653, -0.4462998238824244}, 
 {-1.1061445402298862, -0.4462753659146917}, 
 {-1.1843632183908053, -0.44569797343823425}, 
 {-1.2625818965517244, -0.4446030032954817}, 
 {-1.3408005747126452, -0.44302729527223994}, 
 {-1.4190192528735643, -0.44100857724839737}, 
 {-1.4972379310344834, -0.4385849190399292}, 
 {-1.5754566091954025, -0.4357942417444985}, 
 {-1.6536752873563216, -0.4326738867411568}, 
 {-1.7318939655172425, -0.4292602461064931}, 
 {-1.8101126436781616, -0.4255884541545316}, 
 {-1.8883313218390807, -0.4216921381154937}, 
 {-1.9665500000000016, -0.4176032246439652}, 
 {-2.0447686781609207, -0.41335179787481213}, 
 {-2.1229873563218398, -0.4089660040956608}, 
 {-2.201206034482759, -0.4044719977389208}, 
 {-2.279424712643678, -0.3998939232700797}, 
 {-2.357643390804599, -0.3952539276170479}, 
 {-2.435862068965518, -0.39057219800383364}, 
 {-2.514080747126437, -0.3858670203803187}, 
 {-2.592299425287358, -0.3811548540427001}, 
 {-2.670518103448277, -0.3764504184857534}, 
 {-2.748736781609196, -0.3717667889934915}, 
