{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5286841361896488*^-16}, 
 {-63.676334169695096, 0.}, {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, 
 {-63.54881147109091, 0.}, {-63.5063039048895, 1.5285859679340315*^-16}, 
 {-63.463796338688105, 0.}, {-63.421288772486704, 0.}, 
 {-63.37878120628531, 0.}, {-63.33627364008391, 0.}, 
 {-63.293766073882516, 0.}, {-63.25125850768111, 0.}, 
 {-63.208750941479714, 0.}, {-63.16624337527831, 0.}, 
 {-63.12373580907692, 0.}, {-63.08122824287552, 0.}, 
 {-63.038720676674124, 1.5283416243949205*^-16}, {-62.996213110472716, 0.}, 
 {-62.95370554427132, 0.}, {-62.91119797806992, 1.5282676026460688*^-16}, 
 {-62.86869041186853, 0.}, {-62.82618284566713, 0.}, 
 {-62.78367527946573, 0.}, {-62.741167713264325, 0.}, 
 {-62.69866014706293, 0.}, {-62.65615258086153, 0.}, 
 {-62.613645014660136, 0.}, {-62.571137448458735, 0.}, 
 {-62.52862988225734, 1.528024487249992*^-16}, {-62.48612231605593, 0.}, 
 {-62.44361474985454, 0.}, {-62.40110718365314, 1.527935948245081*^-16}, 
 {-62.358599617451745, 1.527905553109513*^-16}, {-62.316092051250344, 0.}, 
 {-62.27358448504895, 0.}, {-62.23107691884754, 0.}, 
 {-62.18856935264615, 0.}, {-62.14606178644475, 0.}, 
 {-62.10355422024335, 0.}, {-62.06104665404195, 0.}, 
 {-62.01853908784056, 0.}, {-61.97603152163915, 0.}, 
 {-61.93352395543776, 0.}, {-61.891016389236356, 0.}, 
 {-61.84850882303496, 0.}, {-61.806001256833554, 0.}, 
 {-61.76349369063216, 0.}, {-61.72098612443076, 0.}, 
 {-61.678478558229365, 0.}, {-61.635970992027964, 1.527314802422187*^-16}, 
 {-61.59346342582657, 1.527275327233691*^-16}, {-61.55095585962516, 0.}, 
 {-61.50844829342377, 0.}, {-61.46594072722237, 0.}, 
 {-61.423433161020974, 0.}, {-61.38092559481957, 0.}, 
 {-61.33841802861818, 1.5270262837492466*^-16}, {-61.29591046241677, 0.}, 
 {-61.25340289621538, 0.}, {-61.210895330013976, 1.5268935885908101*^-16}, 
 {-61.16838776381258, 0.}, {-61.12588019761118, 0.}, 
 {-61.08337263140979, 1.5267551668917934*^-16}, {-61.04086506520838, 0.}, 
 {-60.998357499006985, 0.}, {-60.955849932805585, 0.}, 
 {-60.91334236660419, 0.}, {-60.87083480040279, 0.}, 
 {-60.828327234201396, 0.}, {-60.78581966799999, 0.}, 
 {-60.743312101798594, 1.5263563792452268*^-16}, {-60.70080453559719, 0.}, 
 {-60.6582969693958, 0.}, {-60.6157894031944, 0.}, {-60.573281836993004, 0.}, 
 {-60.530774270791596, 0.}, {-60.4882667045902, 0.}, {-60.4457591383888, 0.}, 
 {-60.40325157218741, 1.525910966880045*^-16}, 
 {-60.36074400598601, 1.5258517820981915*^-16}, 
 {-60.31823643978461, 1.525791786308059*^-16}, {-60.275728873583205, 0.}, 
 {-60.23322130738181, 0.}, {-60.19071374118041, 0.}, 
 {-60.148206174979016, 0.}, {-60.105698608777615, 0.}, 
 {-60.063191042576214, 0.}, {-60.02068347637481, 0.}, 
 {-59.97817591017342, 0.}, {-59.93566834397202, 0.}, 
 {-59.893160777770625, 1.5251450484790968*^-16}, {-59.85065321156922, 0.}, 
 {-59.80814564536782, 1.5250049630737577*^-16}, 
 {-59.76563807916642, 1.5249335095207795*^-16}, {-59.72313051296503, 0.}, 
 {-59.68062294676363, 0.}, {-59.63811538056223, 0.}, 
 {-59.595607814360825, 0.}, {-59.55310024815943, 1.5245616931305775*^-16}, 
 {-59.51059268195803, 0.}, {-59.46808511575664, 0.}, 
 {-59.425577549555236, 0.}, {-59.38306998335384, 0.}, 
 {-59.340562417152434, 0.}, {-59.29805485095104, 0.}, 
 {-59.25554728474964, 0.}, {-59.213039718548245, 0.}, 
 {-59.170532152346844, 0.}, {-59.12802458614545, 1.5237407320146442*^-16}, 
 {-59.08551701994404, 0.}, {-59.04300945374265, 0.}, 
 {-59.00050188754125, 0.}, {-58.957994321339854, 0.}, 
 {-58.91548675513845, 0.}, {-58.87297918893706, 0.}, 
 {-58.83047162273565, 1.5230994439205203*^-16}, {-58.78796405653426, 0.}, 
 {-58.745456490332856, 0.}, {-58.70294892413146, 0.}, 
 {-58.66044135793006, 0.}, {-58.61793379172867, 0.}, 
 {-58.57542622552726, 0.}, {-58.532918659325865, 0.}, 
 {-58.490411093124465, 1.5222929363536364*^-16}, {-58.44790352692307, 0.}, 
 {-58.40539596072167, 1.5220782686752237*^-16}, {-58.362888394520276, 0.}, 
 {-58.32038082831887, 0.}, {-58.277873262117474, 0.}, 
