{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 2.6118244911152492*^-15}, 
 {-63.463796338688105, -2.6118244911152492*^-15}, {-63.421288772486704, 0.}, 
 {-63.37878120628531, 0.}, {-63.33627364008391, 0.}, 
 {-63.293766073882516, 0.}, {-63.25125850768111, 0.}, 
 {-63.208750941479714, 0.}, {-63.16624337527831, 0.}, 
 {-63.12373580907692, 0.}, {-63.08122824287552, 0.}, 
 {-63.038720676674124, 0.}, {-62.996213110472716, 0.}, 
 {-62.95370554427132, 0.}, {-62.91119797806992, 0.}, 
 {-62.86869041186853, 0.}, {-62.82618284566713, 0.}, 
 {-62.78367527946573, 0.}, {-62.741167713264325, 0.}, 
 {-62.69866014706293, 2.6118244911152492*^-15}, 
 {-62.65615258086153, -2.6118244911152492*^-15}, {-62.613645014660136, 0.}, 
 {-62.571137448458735, 0.}, {-62.52862988225734, 0.}, 
 {-62.48612231605593, 0.}, {-62.44361474985454, 0.}, 
 {-62.40110718365314, 0.}, {-62.358599617451745, 0.}, 
 {-62.316092051250344, 0.}, {-62.27358448504895, 0.}, 
 {-62.23107691884754, 0.}, {-62.18856935264615, 0.}, 
 {-62.14606178644475, 0.}, {-62.10355422024335, 0.}, 
 {-62.06104665404195, 0.}, {-62.01853908784056, 0.}, 
 {-61.97603152163915, 0.}, {-61.93352395543776, 0.}, 
 {-61.891016389236356, 2.6118244911152492*^-15}, 
 {-61.84850882303496, -2.6118244911152492*^-15}, {-61.806001256833554, 0.}, 
 {-61.76349369063216, 0.}, {-61.72098612443076, 0.}, 
 {-61.678478558229365, 0.}, {-61.635970992027964, 0.}, 
 {-61.59346342582657, 0.}, {-61.55095585962516, 2.6118244911152492*^-15}, 
 {-61.50844829342377, -2.6118244911152492*^-15}, {-61.46594072722237, 0.}, 
 {-61.423433161020974, 0.}, {-61.38092559481957, 0.}, 
 {-61.33841802861818, 2.6118244911152492*^-15}, 
 {-61.29591046241677, -2.6118244911152492*^-15}, {-61.25340289621538, 0.}, 
 {-61.210895330013976, 0.}, {-61.16838776381258, 0.}, 
 {-61.12588019761118, 0.}, {-61.08337263140979, 0.}, 
 {-61.04086506520838, 2.6118244911152492*^-15}, 
 {-60.998357499006985, -2.6118244911152492*^-15}, {-60.955849932805585, 0.}, 
 {-60.91334236660419, 0.}, {-60.87083480040279, 0.}, 
 {-60.828327234201396, 0.}, {-60.78581966799999, 0.}, 
 {-60.743312101798594, 0.}, {-60.70080453559719, 2.6118244911152492*^-15}, 
 {-60.6582969693958, 0.}, {-60.6157894031944, -2.6118244911152492*^-15}, 
 {-60.573281836993004, 0.}, {-60.530774270791596, 0.}, 
 {-60.4882667045902, 0.}, {-60.4457591383888, 0.}, 
 {-60.40325157218741, 2.6118244911152492*^-15}, {-60.36074400598601, 0.}, 
 {-60.31823643978461, -2.6118244911152492*^-15}, {-60.275728873583205, 0.}, 
 {-60.23322130738181, 0.}, {-60.19071374118041, 0.}, 
 {-60.148206174979016, 2.6118244911152492*^-15}, 
 {-60.105698608777615, -2.6118244911152492*^-15}, {-60.063191042576214, 0.}, 
 {-60.02068347637481, 0.}, {-59.97817591017342, 0.}, 
 {-59.93566834397202, 0.}, {-59.893160777770625, 0.}, 
 {-59.85065321156922, 0.}, {-59.80814564536782, 0.}, 
 {-59.76563807916642, 0.}, {-59.72313051296503, 0.}, 
 {-59.68062294676363, 0.}, {-59.63811538056223, 0.}, 
 {-59.595607814360825, 0.}, {-59.55310024815943, 0.}, 
 {-59.51059268195803, 0.}, {-59.46808511575664, 2.6118244911152492*^-15}, 
 {-59.425577549555236, -2.6118244911152492*^-15}, {-59.38306998335384, 0.}, 
 {-59.340562417152434, 0.}, {-59.29805485095104, 0.}, 
 {-59.25554728474964, 0.}, {-59.213039718548245, 0.}, 
 {-59.170532152346844, 2.6118244911152492*^-15}, 
 {-59.12802458614545, -2.6118244911152492*^-15}, {-59.08551701994404, 0.}, 
 {-59.04300945374265, 2.6118244911152492*^-15}, 
 {-59.00050188754125, -2.6118244911152492*^-15}, {-58.957994321339854, 0.}, 
 {-58.91548675513845, 0.}, {-58.87297918893706, 0.}, 
 {-58.83047162273565, 0.}, {-58.78796405653426, 0.}, 
 {-58.745456490332856, 2.6118244911152492*^-15}, 
 {-58.70294892413146, -2.6118244911152492*^-15}, {-58.66044135793006, 0.}, 
 {-58.61793379172867, 0.}, {-58.57542622552726, 0.}, 
 {-58.532918659325865, 0.}, {-58.490411093124465, 2.6118244911152492*^-15}, 
 {-58.44790352692307, -2.6118244911152492*^-15}, {-58.40539596072167, 0.}, 
 {-58.362888394520276, 2.6118244911152492*^-15}, 
 {-58.32038082831887, -2.6118244911152492*^-15}, {-58.277873262117474, 0.}, 
 {-58.23536569591608, 0.}, {-58.19285812971468, 0.}, 
 {-58.150350563513285, 2.6118244911152492*^-15}, 
 {-58.10784299731188, -2.6118244911152492*^-15}, 
 {-58.06533543111048, 2.6118244911152492*^-15}, 
 {-58.02282786490908, -2.6118244911152492*^-15}, {-57.98032029870769, 0.}, 
 {-57.93781273250629, 2.6118244911152492*^-15}, 
 {-57.895305166304894, -2.6118244911152492*^-15}, {-57.852797600103486, 0.}, 
 {-57.81029003390209, 0.}, {-57.76778246770069, 0.}, 
 {-57.7252749014993, 2.6118244911152492*^-15}, {-57.682767335297896, 0.}, 
 {-57.6402597690965, -2.6118244911152492*^-15}, 
 {-57.597752202895094, 2.6118244911152492*^-15}, 
 {-57.5552446366937, -2.6118244911152492*^-15}, {-57.5127370704923, 0.}, 
