{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5705057965491135*^-17}, 
 {-63.676334169695096, 1.570485702512584*^-17}, {-63.6338266034937, 0.}, 
 {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, {-63.5063039048895, 0.}, 
 {-63.463796338688105, 0.}, {-63.421288772486704, 0.}, 
 {-63.37878120628531, 0.}, {-63.33627364008391, 0.}, 
 {-63.293766073882516, 0.}, {-63.25125850768111, 0.}, 
 {-63.208750941479714, 0.}, {-63.16624337527831, 0.}, 
 {-63.12373580907692, 0.}, {-63.08122824287552, 0.}, 
 {-63.038720676674124, 0.}, {-62.996213110472716, 0.}, 
 {-62.95370554427132, 0.}, {-62.91119797806992, 0.}, 
 {-62.86869041186853, 0.}, {-62.82618284566713, 1.5700119385416364*^-17}, 
 {-62.78367527946573, 0.}, {-62.741167713264325, 0.}, 
 {-62.69866014706293, 0.}, {-62.65615258086153, 0.}, 
 {-62.613645014660136, 0.}, {-62.571137448458735, 0.}, 
 {-62.52862988225734, 0.}, {-62.48612231605593, 0.}, 
 {-62.44361474985454, 0.}, {-62.40110718365314, 0.}, 
 {-62.358599617451745, 0.}, {-62.316092051250344, 0.}, 
 {-62.27358448504895, 0.}, {-62.23107691884754, 0.}, 
 {-62.18856935264615, 0.}, {-62.14606178644475, 0.}, 
 {-62.10355422024335, 0.}, {-62.06104665404195, 0.}, 
 {-62.01853908784056, 0.}, {-61.97603152163915, 0.}, 
 {-61.93352395543776, 0.}, {-61.891016389236356, 0.}, 
 {-61.84850882303496, 0.}, {-61.806001256833554, 0.}, 
 {-61.76349369063216, 0.}, {-61.72098612443076, 0.}, 
 {-61.678478558229365, 0.}, {-61.635970992027964, 0.}, 
 {-61.59346342582657, 0.}, {-61.55095585962516, 0.}, 
 {-61.50844829342377, 0.}, {-61.46594072722237, 0.}, 
 {-61.423433161020974, 0.}, {-61.38092559481957, 0.}, 
 {-61.33841802861818, 0.}, {-61.29591046241677, 0.}, 
 {-61.25340289621538, 0.}, {-61.210895330013976, 0.}, 
 {-61.16838776381258, 0.}, {-61.12588019761118, 0.}, 
 {-61.08337263140979, 0.}, {-61.04086506520838, 0.}, 
 {-60.998357499006985, 0.}, {-60.955849932805585, 0.}, 
 {-60.91334236660419, 1.568264654587654*^-17}, 
 {-60.87083480040279, 1.568211685945765*^-17}, {-60.828327234201396, 0.}, 
 {-60.78581966799999, 0.}, {-60.743312101798594, 0.}, 
 {-60.70080453559719, 0.}, {-60.6582969693958, 0.}, {-60.6157894031944, 0.}, 
 {-60.573281836993004, 0.}, {-60.530774270791596, 0.}, 
 {-60.4882667045902, 0.}, {-60.4457591383888, 0.}, {-60.40325157218741, 0.}, 
 {-60.36074400598601, 0.}, {-60.31823643978461, 0.}, 
 {-60.275728873583205, 0.}, {-60.23322130738181, 0.}, 
 {-60.19071374118041, 0.}, {-60.148206174979016, 1.5671901607944065*^-17}, 
 {-60.105698608777615, 0.}, {-60.063191042576214, 0.}, 
 {-60.02068347637481, 0.}, {-59.97817591017342, 1.5669135212873122*^-17}, 
 {-59.93566834397202, 0.}, {-59.893160777770625, 0.}, 
 {-59.85065321156922, 0.}, {-59.80814564536782, 0.}, 
 {-59.76563807916642, 0.}, {-59.72313051296503, 0.}, 
