{{0.9999498163524444, 0.9999634081041809, 0.9999733375277875, 
  0.9999805915326894, 0.9999858896168683, 0.9999897570946261, 
  0.9999925779703354, 0.9999946332198306, 0.9999961285763287, 
  0.9999972147446506, 0.9999980021375476, 0.9999985716384865, 
  0.9999989824751015, 0.9999992779869946, 0.999999489855889, 
  0.9999996412108835, 0.9999997489094339, 0.9999998252135156, 
  0.9999998790214752, 0.9999999167731884, 0.9999999431148409, 
  0.999999961386772, 0.9999999739810628, 0.999999982603246, 
  0.9999999884634817, 0.9999999924158807, 0.9999999950597587, 
  0.9999999968129847, 0.9999999979649128, 0.9999999987144176, 
  0.9999999991970905, 0.9999999995045807, 0.999999999698263, 
  0.999999999818833, 0.9999999998929905, 0.9999999999380568, 
  0.999999999965136, 0.999999999981258, 0.9999999999908149, 
  0.9999999999965139, 1.}, {0.9999445244072775, 0.9999538629398894, 
  0.9999622445915792, 0.9999695085989342, 0.9999756482162996, 
  0.9999807397156233, 0.9999848986188598, 0.9999882534933155, 
  0.9999909309538138, 0.999993047710215, 0.9999947069513044, 
  0.9999959973157088, 0.999996993332755, 0.9999977566309577, 
  0.999998337482292, 0.99999877642532, 0.9999991058220237, 
  0.9999993512735392, 0.9999995328631903, 0.9999996662209121, 
  0.9999997634175926, 0.9999998337052396, 0.999999884121908, 
  0.999999919980768, 0.9999999452616988, 0.9999999629220464, 
  0.9999999751411572, 0.9999999835112218, 0.9999999891850068, 
  0.9999999929892732, 0.9999999955111165, 0.9999999971631192, 
  0.9999999982320654, 0.9999999989150172, 0.999999999345756, 
  0.999999999613959, 0.9999999997789442, 0.9999999998794059, 
  0.9999999999402215, 0.9999999999771454, 1.}, 
 {0.9999386748587078, 0.9999471200528867, 0.9999548887948588, 
  0.9999619140610052, 0.9999681639310487, 0.9999736403374362, 
  0.9999783727506588, 0.9999824104484301, 0.9999858151807604, 
  0.9999886550082436, 0.9999909995318448, 0.9999929164509391, 
  0.9999944692625512, 0.9999957158771755, 0.9999967079332444, 
  0.9999974906191209, 0.9999981028451128, 0.9999985776414275, 
  0.9999989426879123, 0.9999992209066237, 0.9999994310685918, 
  0.9999995883820278, 0.9999997050412659, 0.99999979072464, 
  0.999999853035888, 0.999999897888124, 0.9999999298323804, 
  0.9999999523345768, 0.9999999680058209, 0.999999978791416, 
  0.9999999861240221, 0.9999999910462207, 0.9999999943073703, 
  0.9999999964391715, 0.9999999978138578, 0.9999999986884076, 
  0.9999999992376691, 0.9999999995788222, 0.9999999997891725, 
  0.9999999999188931, 1.}, {0.9999322086447773, 0.9999405987741172, 
  0.99994833462381, 0.999955407152574, 0.9999618128043456, 
  0.9999675574031479, 0.9999726575318661, 0.9999771401066556, 
  0.9999810408345936, 0.999984402111555, 0.9999872707643032, 
