{{0.9999498155084455, 0.9999678586715383, 0.9999818891485633, 
  0.9999917310872589, 0.9999972942083963, 0.9999994942269511, 
  0.9999999750267904, 1.}, {0.9999445239044328, 0.9999613144591692, 
  0.9999766507156214, 0.9999887325608341, 0.9999961460817742, 
  0.9999992536215373, 0.9999999619573812, 1.}, 
 {0.999938674428495, 0.9999568118549591, 0.9999736287461328, 
  0.9999871245954189, 0.9999955480310381, 0.9999991294207605, 
  0.9999999552024517, 1.}, {0.9999322082252196, 0.9999521911368798, 
  0.9999707523252815, 0.9999856897460838, 0.9999950411127678, 
  0.9999990282591252, 0.9999999498857995, 1.}, 
 {0.9999250602747891, 0.9999471388341326, 0.9999676517424458, 
  0.9999841669622734, 0.9999945112860908, 0.9999989240110219, 
  0.9999999444852384, 1.}, {0.9999171587095637, 0.9999415632261333, 
  0.9999642380249901, 0.9999824950526881, 0.9999939312971768, 
  0.99999881023046, 0.9999999386100039, 1.}, 
 {0.9999084240891255, 0.9999354014144619, 0.9999604668249941, 
  0.9999806489179712, 0.9999932911965193, 0.9999986847235817, 
  0.9999999321331636, 1.}, {0.9998987686022737, 0.9999285902662671, 
  0.9999562984660766, 0.9999786085141464, 0.9999925837977957, 
  0.9999985460336343, 0.9999999249767441, 1.}, 
 {0.9998880951855598, 0.999921061102047, 0.999951690732447, 
  0.9999763530645502, 0.9999918018543964, 0.9999983927309615, 
  0.9999999170664411, 1.}, {0.9998762965492478, 0.9999127382007555, 
  0.9999465972509267, 0.9999738598497082, 0.9999909374818248, 
  0.9999982232681534, 0.9999999083223108, 1.}, 
 {0.9998632541009247, 0.9999035378986938, 0.9999409668145361, 
  0.9999711038005439, 0.9999899819874437, 0.9999980359406953, 
  0.9999998986563842, 1.}, {0.9998488367560484, 0.9998933677253328, 
  0.999934742831396, 0.9999680572150426, 0.9999889257669512, 
  0.999997828865576, 0.9999998879714954, 1.}, 
 {0.9998328996235973, 0.9998821254716594, 0.9999278627505921, 
  0.9999646894747809, 0.9999877582051531, 0.9999975999616387, 
  0.9999998761602582, 1.}, {0.9998152825537749, 0.9998696981648756, 
  0.9999202574339827, 0.9999609667369925, 0.9999864675690306, 
  0.9999973469285789, 0.9999998631039783, 1.}, 
 {0.9997958085333568, 0.9998559609362558, 0.9999118504631908, 
  0.9999568515952577, 0.9999850408900727, 0.9999970672238683, 
  0.9999998486714624, 1.}, {0.9997742819128009, 0.999840775770441, 
  0.9999025573741356, 0.9999523027047852, 0.999983463834355, 
  0.9999967580372833, 0.9999998327177054, 1.}, 
 {0.9997504864475841, 0.9998239901236827, 0.9998922848113765, 
  0.9999472743684522, 0.9999817205590191, 0.9999964162627649, 
  0.9999998150824364, 1.}, {0.9997241831344424, 0.9998054353974011, 
  0.9998809295938995, 0.9999417160794938, 0.9999797935537208, 
  0.9999960384673333, 0.9999997955885152, 1.}, 
 {0.9996951078212053, 0.9997849252520058, 0.9998683776831419, 
  0.9999355720163347, 0.999977663465487, 0.9999956208567506, 
  0.9999997740401613, 1.}, {0.9996629685667362, 0.9997622537444152, 
  0.9998545030431053, 0.9999287804845924, 0.9999753089052542, 
  0.9999951592375897, 0.999999750220996, 1.}, 
 {0.999627442725108, 0.9997371932710097, 0.999839166381382, 
  0.9999212733007835, 0.9999727062341952, 0.9999946489753413, 
  0.9999997238918803, 1.}, {0.9995881737255093, 0.9997094922959119, 
  0.9998222137587822, 0.9999129751117006, 0.9999698293277408, 
  0.9999940849481475, 0.9999996947885282, 1.}, 
 {0.9995447675165118, 0.9996788728424473, 0.999803475054007, 
  0.999903802642827, 0.9999666493149966, 0.9999934614957123, 
  0.9999996626188703, 1.}, {0.9994967886401627, 0.9996450277234181, 
  0.9997827622684448, 0.9998936638684777, 0.9999631342910192, 
  0.9999927723628875, 0.999999627060142, 1.}, 
 {0.99944375589793, 0.9996076174833907, 0.9997598676546886, 
  0.9998824570956399, 0.9999592489991687, 0.9999920106373946, 
  0.9999995877556711, 1.}, {0.9993851375667481, 0.9995662670235204, 
  0.999734561650722, 0.99987006995267, 0.9999549544804702, 
  0.9999911686810754, 0.9999995443113288, 1.}, 
 {0.9993203461192933, 0.9995205618765439, 0.9997065905999551, 
  0.9998563782731429, 0.9999502076866211, 0.9999902380540163, 
  0.9999994962916156, 1.}, {0.9992487323981377, 0.9994700440963873, 
  0.9996756742353414, 0.9998412448641909, 0.9999449610529394, 
  0.9999892094308147, 0.9999994432153387, 1.}, 
 {0.9991695791885238, 0.9994142077233854, 0.9996415029036878, 
  0.9998245181476362, 0.9999391620272048, 0.9999880725081997, 
  0.9999993845508471, 1.}, {0.9990820941292149, 0.999352493782362, 
  0.9996037345039781, 0.9998060306610931, 0.9999327525499422, 
  0.99998681590313, 0.9999993197107717, 1.}, 
 {0.9989854018951048, 0.999284284766748, 0.999561991111029, 
  0.9997855974049881, 0.9999256684812641, 0.9999854270404097, 
  0.9999992480462253, 1.}, {0.9988785355790435, 0.9992088985575032, 
  0.9995158552530985, 0.9997630140201326, 0.9999178389689596, 
  0.9999838920287868, 0.9999991688404101, 1.}, 
 {0.9987604271936296, 0.999125581720874, 0.9994648658091597, 
  0.9997380547790448, 0.9999091857519798, 0.9999821955243774, 
  0.9999990813015677, 1.}, {0.9986298972064899, 0.9990335021239014, 
  0.9994085134884116, 0.9997104703726871, 0.9998996223929792, 
  0.9999803205801827, 0.9999989845552153, 1.}, 
 {0.998485643014844, 0.9989317408011209, 0.9993462358512476, 
  0.9996799854726364, 0.9998890534329612, 0.9999782484803245, 
  0.9999988776355899, 1.}, {0.998326226256887, 0.998819283000053, 
  0.9992774118273051, 0.9996462960469353, 0.9998773734604913, 
  0.9999759585575262, 0.9999987594762288, 1.}, 
 {0.9981500588487918, 0.9986950083268947, 0.9992013556824288, 
  0.9996090664060239, 0.9998644660872826, 0.9999734279922305, 
  0.9999986288996023, 1.}, {0.9979553876268816, 0.9985576799072595, 
  0.999117310382339, 0.9995679259531521, 0.9998502028212697, 
  0.9999706315916117, 0.999998484605709, 1.}, 
 {0.9977402774648707, 0.9984059324699672, 0.9990244402965915, 
  0.9995224656116161, 0.9998344418275645, 0.9999675415465902, 
  0.9999983251595334, 1.}, {0.9975025927260304, 0.9982382592547584, 
  0.9989218231820317, 0.9994722338990046, 0.9998170265669546, 
  0.9999641271648321, 0.9999981489772677, 1.}, 
 {0.997239976899833, 0.9980529976374772, 0.9988084413804201, 
  0.9994167326164093, 0.9997977843007968, 0.9999603545775319, 
  0.9999979543111757, 1.}, {0.9969498302622102, 0.9978483133588438, 
  0.9986831721603389, 0.9993554121183094, 0.9997765244504122, 
  0.9999561864176517, 0.9999977392329846, 1.}, 
 {0.9966292853881534, 0.9976221832355209, 0.998544777128902, 
