{{0.9999498191298296, 0.9999633765702229, 0.9999732715976908, 
  0.9999804935807199, 0.9999857645864747, 0.9999896116157603, 
  0.9999924193104242, 0.9999944684146508, 0.9999959638423307, 
  0.9999970551604808, 0.99999785153864, 0.9999984326598199, 
  0.9999988566842386, 0.9999991660620966, 0.9999993917764523, 
  0.9999995564402477, 0.9999996765569603, 0.999999764170761, 
  0.9999998280710402, 0.999999874671642, 0.9999999086526463, 
  0.9999999334288172, 0.9999999514915241, 0.9999999646583022, 
  0.9999999742549952, 0.9999999812486866, 0.9999999863447104, 
  0.9999999900574452, 0.9999999927619714, 0.9999999947317648, 
  0.9999999961661962, 0.9999999972105931, 0.9999999979708767, 
  0.999999998524236, 0.9999999989269139, 0.9999999992198848, 
  0.9999999994329953, 0.9999999995879825, 0.9999999997006748, 
  0.9999999997825965, 0.9999999998421361, 0.9999999998853988, 
  0.999999999916827, 0.9999999999396523, 0.9999999999562255, 
  0.9999999999682562, 0.9999999999769869, 0.9999999999833211, 
  0.9999999999879156, 0.999999999991247, 0.999999999993662, 
  0.9999999999954119, 0.9999999999966798, 0.9999999999975981, 
  0.9999999999982632, 0.9999999999987444, 0.9999999999990927, 
  0.9999999999993447, 0.9999999999995268, 0.9999999999996586, 
  0.9999999999997539, 0.9999999999998228, 0.9999999999998725, 
  0.9999999999999083, 0.999999999999934, 0.9999999999999527, 
  0.9999999999999661, 0.9999999999999757, 0.9999999999999825, 
  0.9999999999999872, 0.9999999999999906, 0.9999999999999929, 
  0.9999999999999947, 0.9999999999999958, 0.9999999999999969, 
  0.9999999999999976, 0.9999999999999982, 0.9999999999999987, 
  0.9999999999999989, 0.9999999999999991, 0.9999999999999993, 
  0.9999999999999993, 0.9999999999999993, 0.9999999999999996, 
  0.9999999999999997, 0.9999999999999997, 0.9999999999999996, 
  0.9999999999999996, 0.9999999999999996, 0.9999999999999996, 
  0.9999999999999996, 0.9999999999999996, 0.9999999999999996, 
  0.9999999999999996, 0.9999999999999996, 0.9999999999999996, 
