{{1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1.}, {0.9999527974168814, 0.9999597760286857, 
  0.9999657228956257}, {0.9999509208843593, 0.9999549661494078, 
  0.9999588880410527}, {0.999948969773783, 0.9999522398983829, 
  0.999955440094644}, {0.9999469411056663, 0.999949870270729, 
  0.9999527386548421}, {0.9999448317951748, 0.9999475826712211, 
  0.9999502748703399}, {0.9999426386363627, 0.9999452924414717, 
  0.9999478875021872}, {0.9999403582962457, 0.9999429627307189, 
  0.9999455074081113}, {0.9999379873095215, 0.9999405735727529, 
  0.9999430985540825}, {0.9999355220732417, 0.9999381122490459, 
  0.999940639291897}, {0.9999329588413175, 0.9999355695599186, 
  0.9999381150585434}, {0.9999302937188247, 0.9999329381547425, 
  0.9999355150951172}, {0.9999275226560832, 0.9999302116999526, 
  0.9999328308102566}, {0.9999246414425109, 0.9999273844287557, 
  0.9999300548954941}, {0.999921645700231, 0.9999244508804432, 
  0.999927180815141}, {0.9999185308774279, 0.999921405740558, 
  0.9999242024958499}, {0.9999152922414409, 0.9999182437377478, 
  0.9999211141286827}, {0.9999119248715818, 0.9999149595739565, 
  0.99991791003753}, {0.9999084236516711, 0.999911547874976, 
  0.9999145845882025}, {0.999904783262275, 0.9999080031538141, 
  0.9999111321232554}, {0.9999009981726389, 0.9999043197823365, 
  0.9999075469135558}, {0.9998970626322959, 0.9999004919683474, 
  0.9999038231209703}, {0.9998929706623482, 0.9998965137363045, 
  0.9998999547686089}, {0.9998887160463984, 0.999892378910459, 
  0.9998959357162367}, {0.9998842923211243, 0.9998880810996267, 
  0.9998917596392809}, {0.9998796927664811, 0.9998836136830294, 
  0.9998874200103417}, {0.999874910395512, 0.9998789697968137, 
  0.999882910082434}, {0.9998699379437556, 0.9998741423209627, 
  0.9998782228734142}, {0.9998647678582409, 0.9998691238664, 
  0.9998733511511997}, {0.9998593922860369, 0.9998639067621214, 
  0.9998682874194814}, {0.999853803062352, 0.9998584830422332, 
  0.9998630239036992}, {0.9998479916981692, 0.9998528444328154, 
  0.9998575525371303}, {0.999841949367379, 0.9998469823385137, 
  0.9998518649469295}, {0.9998356668934173, 0.9998408878288119, 
  0.9998459524400325}, {0.9998291347353632, 0.9998345516239251, 
  0.9998398059888316}, {0.9998223429734948, 0.9998279640802686, 
  0.9998334162165474}, {0.9998152812942669, 0.9998211151754535, 
  0.9998267733822316}, {0.999807938974703, 0.9998139944927878, 
  0.9998198673653624}, {0.9998003048661632, 0.9998065912052281, 
  0.9998126876499667}, {0.999792367377476, 0.9997988940587572, 
  0.9998052233082315}, {0.9997841144573977, 0.9997908913551586, 
  0.9997974629835724}, {0.9997755335763847, 0.999782570934148, 
  0.9997893948731127}, {0.9997666117076448, 0.9997739201548375, 
  0.9997810067095407}, {0.9997573353074383, 0.9997649258764887, 
  0.9997722857422993}, {0.999747690294602, 0.9997555744385414, 
  0.9997632187180971}, {0.9997376620292691, 0.9997458516398685, 
  0.9997537918606823}, {0.999727235290745, 0.9997357427172325, 
  0.9997439908498547}, {0.9997163942545141, 0.9997252323229102, 
  0.9997338007996919}, {0.9997051224683373, 0.9997143045014385, 
  0.999723206235919}, {0.999693402827413, 0.9997029426654741, 
  0.9997121910724427}, {0.9996812175485531, 0.9996911295706934, 
  0.9997007385869527}, {0.9996685481433473, 0.9996788472897242, 
  0.9996888313955945}, {0.9996553753902688, 0.9996660771850565, 
  0.9996764514266596}, {0.9996416793056836, 0.9996527998808908, 
  0.9996635798932461}, {0.9996274391137199, 0.999638995233892, 
  0.9996501972648683}, {0.999612633214953, 0.9996246423027927, 
  0.9996362832379495}, {0.9995972391538577, 0.99960971931681, 
  0.9996218167051717}, {0.9995812335849876, 0.9995942036428271, 
  0.999606775723629}, {0.9995645922378223, 0.999578071751287, 
  0.9995911374817338}, {0.9995472898802373, 0.9995612991807554, 
  0.9995748782648393}, {0.9995293002805412, 0.9995438605010925, 
  0.9995579734195099}, {0.9995105961680268, 0.9995257292751898, 
  0.9995403973164083}, {0.9994911491919743, 0.9995068780192085, 
  0.9995221233117264}, {0.9994709298790543, 0.999487278161258, 
  0.9995031237071057}, {0.9994499075890582, 0.9994668999984713, 
  0.9994833697080087}, {0.9994280504689059, 0.9994457126523921, 
  0.9994628313804511}, {0.9994053254048486, 0.9994236840226285, 
  0.9994414776060548}, {0.999381697972815, 0.9994007807386984, 
  0.9994192760353489}, {0.9993571323868106, 0.9993769681099915, 
  0.9993961930392463}, {0.9993315914453154, 0.9993522100737899, 
  0.9993721936586355}, {0.9993050364755857, 0.9993264691412544, 
  0.9993472415520037}, {0.9992774272757975, 0.9992997063413278, 
  0.9993212989410402}, {0.9992487220549293, 0.999271881162434, 
  0.9992943265541002}, {0.9992188773703232, 0.9992429514919337, 
  0.9992662835674957}, {0.9991878480628086, 0.9992128735532151, 
  0.9992371275444931}, {0.9991555871893235, 0.9991816018403585, 
  0.9992068143719586}, {0.999122045952919, 0.999149089050261, 
  0.9991752981945372}, {0.9990871736300571, 0.9991152860121414, 
  0.999142531346298}, {0.9990509174951003, 0.9990801416143145, 
  0.9991084642797239}, {0.999013222741887, 0.9990436027281429, 
  0.9990730454919685}, {0.9989740324022812, 0.9990056141290579, 
  0.999036221448268}, {0.9989332872615879, 0.9989661184145326, 
  0.9989979365023998}, {0.9988909257707157, 0.9989250559189051, 
  0.9989581328140815}, {0.9988468839549667, 0.9988823646249265, 
  0.9989167502631957}, {0.9988010953193267, 0.9988379800719193, 
  0.9988737263607272}, {0.9987534907501339, 0.9987918352604159, 
  0.9988289961562826}, {0.9987039984129841, 0.9987438605531487, 
  0.9987824921420722}, {0.9986525436467394, 0.9986939835722636, 
  0.9987341441532284}, {0.9985990488535036, 0.9986421290926117, 
  0.9986838792643169}, {0.998543433384405, 0.9985882189309805, 
  0.9986316216819099}, {0.9984856134210516, 0.99853217183112, 
  0.9985772926330769}, {0.9984255018524852, 0.9984739033444063, 
  0.9985208102496435}, {0.9983630081474925, 0.998413325705996, 
  0.9984620894480745}, {0.9982980382220871, 0.9983503477062918, 
  0.9984010418048037}, {0.9982304943020107, 0.9982848745575772, 
  0.9983375754268793}, {0.998160274780064, 0.9982168077556353, 
  0.9982715948177365}, {0.9980872740680915, 0.9981460449361679, 
  0.9982030007379254}, {0.9980113824434315, 0.9980724797258541, 
  0.998131690060632}, {0.9979324858896427, 0.9979960015878413, 
  0.9980575556218001}, {0.9978504659313073, 0.9979164956614945, 
  0.9979804860646713}, {0.9977651994627078, 0.9978338425961896, 
  0.9979003656785461}, {0.9976765585701686, 0.9977479183789578, 
  0.9978170742315751}, {0.9975844103478527, 0.9976585941557763, 
  0.9977304867973749}, {0.9974886167067907, 0.9975657360462793, 
  0.9976404735752595}, {0.9973890341769129, 0.9974692049516845, 
  0.9975468997038797}, {0.9972855137018695, 0.9973688563556986, 
  0.9974496250680405}, {0.9971779004263821, 0.997264540118179, 
  0.9973485040984833}, {0.9970660334759066, 0.9971561002613218, 
  0.9972433855644083}, {0.9969497457283428, 0.9970433747481191, 
  0.9971341123584814}, {0.996828863577557, 0.9969261952528615, 
  0.997020521274113}, {0.9967032066884423, 0.9968043869234204, 
  0.996902442774748}, {0.9965725877432804, 0.996677768135063, 
  0.9967797007549244}, {0.9964368121791104, 0.9965461502355404, 
  0.9966521122928476}, {0.9962956779158568, 0.9964093372811752, 
  0.9965194873942145}, {0.9961489750749429, 0.9962671257637086, 
  0.9963816287270513}, {0.9959964856880941, 0.9961193043275975, 
  0.9962383313472645}, {0.9958379833960692, 0.9959656534775183, 
  0.9960893824146628}, {0.9956732331370329, 0.9958059452757922, 
  0.9959345608991772}, {0.9955019908242775, 0.9956399430294414, 
  0.9957736372769865}, {0.9953240030130146, 0.9954674009666147, 
  0.9956063732163034}, {0.995139006555945, 0.9952880639020805, 
  0.9954325212525106}, {0.9949467282473258, 0.9951016668915218, 
  0.9952518244523971}, {0.9947468844552366, 0.9949079348743421, 
  0.9950640160672067}, {0.9945391807417714, 0.9947065823047022, 
  0.9948688191742217}, {0.9943233114708687, 0.9944973127705112, 
  0.9946659463066017}, {0.994098959403496, 0.9942798186001008, 
  0.9944550990712344}, {0.9938657952799291, 0.994053780456301, 
  0.9942359677542842}, {0.9936234773888414, 0.9938188669176651, 
  0.9940082309142229}, {0.993371651122959, 0.9935747340465806, 
  0.9937715549620589}, {0.9931099485210243, 0.9933210249440174, 
  0.9935255937285296}, {0.9928379877958304, 0.9930573692906768, 
  0.9932699880180147}, {0.9925553728481061, 0.9927833828743166, 
  0.9930043651489471}, {0.9922616927660343, 0.9924986671030385, 
  0.9927283384805091}, {0.9919565213102237, 0.9922028085043504, 
  0.9924415069254207}, {0.9916394163839503, 0.991895378209819, 
  0.9921434544486325}, {0.9913099194885305, 0.9915759314251669, 
  0.9918337495517765}, {0.990967555163701, 0.9912440068856856, 
  0.9915119447432325}, {0.9906118304129141, 0.9908991262968622, 
  0.9911775759937065}, {0.9902422341134863, 0.9905407937601431, 
  0.9908301621772331}, {0.9898582364115798, 0.9901684951838192, 
  0.9904692044975758}, {0.9894592881020421, 0.9897816976790151, 
  0.9900941858999899}, {0.9890448199931506, 0.9893798489408407, 
  0.9897045704683967}, {0.9886142422563919, 0.9889623766147977, 
  0.9892998028080406}, {0.9881669437614343, 0.9885286876485851, 
  0.9888793074137525}, {0.9877022913965269, 0.9880781676295087, 
  0.9884424880240009}, {0.9872196293746138, 0.9876101801077565, 
  0.9879887269609661}, {0.986718278525534, 0.9871240659058829, 
  0.9875173844569531}, {0.9861975355747536, 0.9866191424149007, 
  0.9870277979675042}, {0.9856566724091552, 0.986094702877486, 
  0.9865192814716821}, {0.9850949353305137, 0.9855500156588581, 
  0.9859911247600446}, {0.9845115442973817, 0.9849843235060313, 
  0.9854425927109606}, {0.9839056921562178, 0.9843968427962025, 
  0.9848729245559803}, {0.9832765438627136, 0.9837867627751835, 
  0.9842813331351147}, {0.9826232356943976, 0.9831532447868816, 
  0.9836670041429656}, {0.9819448744557333, 0.9824954214949844, 
  0.9830290953667977}, {0.9812405366770821, 0.9818123960981381, 
  0.9823667359177646}, {0.9805092678090495, 0.9811032415400576, 
  0.9816790254566509}, {0.9797500814139154, 0.9803669997161739, 
  0.9809650334156499}, {0.9789619583560221, 0.9796026806785978, 
  0.9802237982178595}, {0.9781438459931953, 0.9788092618413697, 
  0.9794543264963691}, {0.9772946573714719, 0.977985687188153, 
  0.9786555923149793}, {0.9764132704256443, 0.9771308664847562, 
  0.977826536392826}, {0.9754985271883457, 0.9762436744990765, 
  0.9769660653353744}, {0.9745492330106713, 0.9753229502313183, 
  0.9760730508744975}, {0.9735641557975724, 0.9743674961575671, 
  0.9751463291205701}, {0.9725420252615599, 0.9733760774900939, 
  0.9741846998298072}, {0.9714815321985282, 0.9723474214580266, 
  0.9731869256903021}, {0.9703813277898333, 0.9712802166123338, 
  0.9721517316305421}, {0.9692400229350779, 0.9701731121593762, 
  0.9710778041544559}, {0.9680561876203887, 0.9690247173276029, 
  0.9699637907073819}, {0.966828350327342, 0.9678336007723207, 
  0.9688082990776564}, {0.9655549974880416, 0.9665982900238077, 
  0.9676098968388744}, {0.9642345729922572, 0.9653172709844311, 
  0.966367110838245}, {0.9628654777529108, 0.9639889874807952, 
  0.9650784267368113}, {0.9614460693366151, 0.9626118408773435, 
  0.9637422886076934}, {0.9599746616664008, 0.9611841897582686, 
  0.9623570985989323}, {0.958449524804164, 0.959704349684964, 
  0.9609212166678835}, {0.9568688848208519, 0.9581705930367084, 
  0.9594329603945372}, {0.9552309237628144, 0.9565811489427007, 
  0.9578906048815758}, {0.9535337797232054, 0.9549342033139816, 
  0.9562923827493809}, {0.951775547027789, 0.9532278989842472, 
  0.9546364842346474}, {0.9499542765449138, 0.951460335968973, 
  0.95292105740169}, {0.9480679761299087, 0.9496295718527128, 
  0.9511442084759347}, {0.9461146112145422, 0.9477336223148638, 
  0.9493040023095398}, {0.9440921055526391, 0.9457704618045907, 
