{{1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1.}, {0.9999509481352666, 0.999958200150215, 
  0.9999643799990164, 0.9999696461947924, 0.9999741338154648, 
  0.9999779579685042, 0.9999812167434358, 0.9999839937278364, 
  0.9999863601513562, 0.9999883767127584, 0.999990095136843, 
  0.9999915595011877, 0.9999928073667379, 0.9999938707412447, 
  0.9999947769002644, 0.9999955490867759, 0.9999962071073631, 
  0.9999967678402544, 0.9999972456682482, 0.9999976528476326, 
  0.9999979998225589, 0.9999982954929338, 0.9999985474427026, 
  0.9999987621343766, 0.9999989450747975, 0.9999991009563869, 
  0.9999992337775074, 0.9999993469450211, 0.9999994433616748, 
  0.9999995255005554, 0.9999995954685251, 0.9999996550602628, 
  0.9999997058042963, 0.9999997490022101, 0.9999997857620306, 
  0.9999998170266473, 0.9999998435979973, 0.999999866157636, 
  0.999999885284218, 0.9999999014683403, 0.9999999151251254, 
  0.99999992660487, 0.9999999362020294, 0.9999999441627709, 
  0.9999999506912877, 0.999999955955036, 0.9999999600890309, 
  0.9999999631993095, 0.9999999653656504, 0.99999996664362, 
  0.9999999670659985, 0.9999999666436199, 0.9999999653656502, 
  0.9999999631993094, 0.9999999600890309, 0.9999999559550361, 
  0.999999950691288, 0.9999999441627714, 0.99999993620203, 
  0.9999999266048706, 0.9999999151251262, 0.9999999014683412, 
  0.999999885284219, 0.999999866157637, 0.9999998435979984, 
  0.9999998170266484, 0.9999997857620319, 0.9999997490022114, 
  0.9999997058042978, 0.9999996550602643, 0.9999995954685267, 
  0.9999995255005566, 0.9999994433616758, 0.9999993469450219, 
  0.9999992337775079, 0.9999991009563871, 0.9999989450747975, 
  0.9999987621343766, 0.9999985474427026, 0.9999982954929338, 
  0.9999979998225589, 0.9999976528476326, 0.9999972456682482, 
  0.9999967678402544, 0.9999962071073631, 0.9999955490867758, 
  0.9999947769002644, 0.9999938707412448, 0.9999928073667381, 
  0.9999915595011881, 0.9999900951368437, 0.9999883767127594, 
  0.9999863601513574, 0.9999839937278377, 0.999981216743437, 
  0.9999779579685053, 0.9999741338154656, 0.9999696461947928, 
  0.9999643799990163, 0.9999582001502149, 0.9999509481352666}, 
 {0.9999489850009496, 0.9999531906688097, 0.9999572678434714, 
  0.9999611625913434, 0.9999648397347869, 0.999968278485061, 
  0.9999714689565848, 0.9999744093973758, 0.9999771040000905, 
  0.9999795611825252, 0.9999817922466094, 0.9999838103415593, 
  0.9999856296705647, 0.9999872648916635, 0.9999887306727202, 
  0.9999900413680407, 0.9999912107903756, 0.9999922520571797, 
  0.999993177494148, 0.9999939985824504, 0.9999947259388509, 
  0.9999953693201342, 0.9999959376450853, 0.9999964390287276, 
  0.99999688082471, 0.9999972696726777, 0.9999976115482182, 
  0.9999979118135774, 0.9999981752678151, 0.9999984061954453, 
  0.9999986084128997, 0.9999987853123772, 0.9999989399028215, 
  0.999999074847893, 0.9999991925009063, 0.9999992949367719, 
  0.9999993839810322, 0.9999994612361175, 0.9999995281049658, 
  0.9999995858121665, 0.9999996354227865, 0.9999996778590412, 
  0.9999997139149654, 0.9999997442692266, 0.9999997694962182, 
  0.9999997900755564, 0.9999998064000858, 0.9999998187824938, 
  0.9999998274606103, 0.9999998326014626, 0.9999998343041336, 
  0.9999998326014627, 0.9999998274606103, 0.9999998187824937, 
  0.9999998064000859, 0.9999997900755566, 0.9999997694962187, 
  0.9999997442692274, 0.9999997139149668, 0.9999996778590428, 
  0.9999996354227882, 0.9999995858121687, 0.9999995281049684, 
  0.9999994612361202, 0.999999383981035, 0.9999992949367749, 
  0.9999991925009092, 0.9999990748478956, 0.999998939902824, 
  0.9999987853123795, 0.9999986084129019, 0.9999984061954477, 
  0.9999981752678173, 0.9999979118135793, 0.99999761154822, 
  0.9999972696726793, 0.9999968808247115, 0.9999964390287289, 
  0.9999959376450864, 0.999995369320135, 0.9999947259388513, 
  0.9999939985824505, 0.999993177494148, 0.9999922520571797, 
  0.9999912107903755, 0.9999900413680407, 0.9999887306727204, 
  0.9999872648916637, 0.9999856296705651, 0.9999838103415599, 
  0.9999817922466101, 0.999979561182526, 0.9999771040000913, 
  0.9999744093973766, 0.9999714689565854, 0.9999682784850614, 
  0.999964839734787, 0.9999611625913434, 0.9999572678434712, 
  0.9999531906688095, 0.9999489850009496}, {0.9999469535985877, 
  0.9999503533840057, 0.9999536803930686, 0.9999569153840286, 
  0.9999600414341211, 0.9999630444078013, 0.9999659131273999, 
  0.9999686393399799, 0.9999712175505877, 0.9999736447737656, 
  0.9999759202410589, 0.9999780450914096, 0.9999800220630941, 
  0.9999818551996471, 0.9999835495775997, 0.9999851110604625, 
  0.999986546080936, 0.9999878614516121, 0.9999890642032554, 
  0.9999901614489872, 0.9999911602722458, 0.9999920676361558, 
  0.9999928903118717, 0.9999936348234906, 0.9999943074072453, 
  0.9999949139828419, 0.9999954601349941, 0.9999959511033971, 
  0.999996391779584, 0.9999967867092978, 0.9999971400991918, 
  0.9999974558268392, 0.9999977374531823, 0.9999979882366925, 
  0.9999982111486253, 0.9999984088888721, 0.9999985839019904, 
  0.9999987383930812, 0.999998874343248, 0.9999989935244266, 
  0.9999990975134248, 0.9999991877050476, 0.9999992653242205, 
  0.9999993314370408, 0.9999993869607156, 0.9999994326723547, 
  0.9999994692166017, 0.9999994971120922, 0.999999516756737, 
