{{1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
  1., 1., 1., 1., 1., 1.}, {0.999952798132677, 0.9999529092108437, 
  0.9999530190811319}, {0.9999509209463819, 0.9999509338814294, 
  0.9999509467658096}, {0.9999489697912135, 0.9999489755112747, 
  0.9999489811811038}, {0.9999469411224065, 0.9999469463541253, 
  0.9999469515337962}, {0.9999448318146287, 0.9999448371870329, 
  0.999944842505337}, {0.9999426386585123, 0.9999426442381456, 
  0.99994264976153}, {0.9999403583209255, 0.9999403641217612, 
  0.9999403698641116}, {0.9999379873366485, 0.9999379933680194, 
  0.9999379993385804}, {0.9999355221027983, 0.9999355283739185, 
  0.9999355345818118}, {0.9999329588733306, 0.9999329653937343, 
  0.9999329718483974}, {0.9999302937533515, 0.999930300532947, 
  0.9999303072441883}, {0.9999275226932054, 0.9999275297422932, 
  0.99992753672031}, {0.999924641482329, 0.9999246488116225, 
  0.9999246560670203}, {0.9999216457428618, 0.9999216533634963, 
  0.9999216609072973}, {0.9999185309230039, 0.9999185388465562, 
  0.9999185466902216}, {0.9999152922901077, 0.9999153005286188, 
  0.9999153086840669}, {0.9999119249234996, 0.9999119334894879, 
  0.9999119419691116}, {0.9999084237070129, 0.9999084326134914, 
  0.9999084414301727}, {0.9999047833212278, 0.9999047925817293, 
  0.9999048017488635}, {0.9999009982354031, 0.9999010078639967, 
  0.9999010173955121}, {0.999897062699086, 0.9998970727103973, 
  0.9998970826207723}, {0.9998929707333934, 0.9998929811426359, 
  0.9998929914469298}, {0.9998887161219433, 0.9998887269449277, 
  0.9998887376587922}, {0.9998842924014297, 0.9998843036545981, 
  0.9998843147943092}, {0.9998796928518244, 0.9998797045522716, 
  0.9998797161347519}, {0.9998749104861872, 0.9998749226516861, 
  0.999874934694529}, {0.9998699380400774, 0.9998699506891091, 
  0.9998699632106098}, {0.999864767960542, 0.999864781112318, 
  0.9998647941314942}, {0.999859392394671, 0.9998594060691695, 
  0.9998594196057979}, {0.9998538031776952, 0.9998538173956832, 
  0.9998538314703216}, {0.9998479918206199, 0.9998480066036961, 
  0.9998480212377252}, {0.9998419494973608, 0.9998419648679733, 
  0.9998419800836154}, {0.9998356670313792, 0.9998356830128736, 
  0.9998356988332386}, {0.9998291348817818, 0.9998291514984293, 
  0.9998291679475433}, {0.9998223431288751, 0.9998223604059091, 
  0.9998223775087511}, {0.999815281459146, 0.9998152994227997, 
  0.999815317205339}, {0.9998079391496493, 0.999807957827203, 
  0.9998079763164447}, {0.9998003050517802, 0.9998003244715938, 
  0.9998003436956118}, {0.9997923675744037, 0.9997923877659629, 
