{-0.0012161507704689545, -0.0007873124866883535, -0.0006372242006650248, 
 -0.0005733055234613119, -0.0005434551225991376, -0.0005302728261781652, 
 -0.0005266663645179798, -0.0005292378482194734, -0.0005361496825729649, 
 -0.0005463144824977175, -0.0005590427205083424, -0.0005738719746271401, 
 -0.0005904768449865922, -0.0006086181006489603, -0.0006281123442634748, 
 -0.0006488130655127733, -0.0006705983374270351, -0.0006933625535220746, 
 -0.0007170107157513642, -0.0007414543866414642, -0.0007666087597283411, 
 -0.0007923905052422283, -0.000818716166754134, -0.0008455009629484791, 
 -0.0008726578945340319, -0.0009000970900651588, -0.0009277253428323228, 
 -0.0009554458073424073, -0.0009831578318032206, -0.0010107569102824282, 
 -0.0010381347423892853, -0.0010651793913335466, -0.0010917755336000226, 
 -0.001117804793724419, -0.0011431461593624326, -0.0011676764716208217, 
 -0.001191270985395902, -0.0012138039949034698, -0.001235149518228657, 
 -0.001255182035354124, -0.0012737772722910927, -0.001290813024456004, 
 -0.0013061700108966895, -0.00131973275133873, -0.001331390456260534, 
 -0.0013410379209073285, -0.0013485764132452832, -0.0013539145449320547, 
 -0.0013569691159029818, -0.0013576659212744698, -0.0013559405105976674, 
 -0.0013517388894636634, -0.0013450181535491189, -0.001335747046235797, 
 -0.001323906431647087, -0.0013094896751040873, -0.0012925029252443794, 
 -0.0012729652917994314, -0.001250908915729603, -0.0012263789281525882, 
 -0.0011994332971563206, -0.001170142562544176, -0.0011385894597164795, 
 -0.0011048684360531304, -0.001069085063696402, -0.0010313553548017488, 
 -0.0009918049859224817, -0.0009505684399642861, -0.0009077880746399124, 
 -0.0008636131279490761, -0.0008181986708577672, -0.0007717045194721227, 
 -0.0007242941177820688, -0.000676133403891823, -0.00062738967097193, 
 -0.0005782304356984259, -0.0005288223257407202, -0.00047932999706243556, 
 -0.00042991509225393665, -0.00038073524934515796, -0.0003319431701327184, 
 -0.0002836857561383586, -0.00023610331873697777, -0.00018932886922709446, 
 -0.00014348749388298874, -0.00009869581627692424, -0.00005506155018843033, 
 -0.000012683142869412822, 0.000028350490625264318, 0.00006796014405105118, 
