Graphics[
 {{}, {{Inset[Graphics[{AbsoluteThickness[0.5], 
       Line[{{30., 4.404918656820434*^-15}, {29.922027290448344, 
          -5.8510762729122215*^-6}, {29.844054580896685, 
          2.160535134154498*^-6}, {29.76608187134503, 
          1.0155581959940242*^-6}, {29.68810916179337, 
          4.946383402392043*^-7}, {29.610136452241715, 
          2.9052097004453345*^-7}, {29.53216374269006, 
          1.9575814265666823*^-7}, {29.4541910331384, 
          1.4353243930907552*^-7}, {29.376218323586745, 
          1.1102380735109632*^-7}, {29.29824561403509, 
          8.906644475293224*^-8}, {29.22027290448343, 7.336146651261153*^-8}, 
         {29.142300194931774, 6.163842667458578*^-8}, {29.06432748538012, 
          5.258978645270967*^-8}, {28.98635477582846, 4.541221026023143*^-8}, 
         {28.908382066276804, 3.958673200786611*^-8}, {28.830409356725145, 
          3.4764129126605225*^-8}, {28.75243664717349, 
          3.070138752256537*^-8}, {28.674463937621834, 
          2.722444237935726*^-8}, {28.596491228070175, 
          2.420545928560698*^-8}, {28.51851851851852, 2.154845582638933*^-8}, 
         {28.44054580896686, 1.9179914194240956*^-8}, {28.362573099415204, 
          1.7042496907280522*^-8}, {28.28460038986355, 
          1.5090676068125925*^-8}, {28.20662768031189, 
          1.3287693455231193*^-8}, {28.128654970760234, 
          1.1603418872352425*^-8}, {28.05068226120858, 
          1.0012748587445457*^-8}, {27.97270955165692, 
          8.494405159828471*^-9}, {27.894736842105264, 
          7.030077902535391*^-9}, {27.816764132553608, 
          5.603732711492919*^-9}, {27.73879142300195, 4.201103680802758*^-9}, 
         {27.660818713450293, 2.8092767781755396*^-9}, {27.582846003898634, 
          1.4163203070318998*^-9}, {27.50487329434698, 
          1.111971855773394*^-11}, {27.426900584795323, 
          -1.416966383030175*^-9}, {27.348927875243664, 
          -2.8782054406826164*^-9}, {27.27095516569201, 
          -4.382674412848236*^-9}, {27.19298245614035, 
          -5.94040081125817*^-9}, {27.115009746588694, 
          -7.561465259256612*^-9}, {27.037037037037038, 
          -9.25613011460559*^-9}, {26.95906432748538, 
          -1.1034953228310598*^-8}, {26.881091617933723, 
          -1.2908847533620304*^-8}, {26.803118908382068, 
          -1.4889194251884875*^-8}, {26.72514619883041, 
          -1.6987950862263523*^-8}, {26.647173489278753, 
          -1.921769364451705*^-8}, {26.569200779727097, 
          -2.1591727098313832*^-8}, {26.49122807017544, 
          -2.412424265493051*^-8}, {26.413255360623783, 
          -2.6830295334866443*^-8}, {26.335282651072124, 
          -2.9725985836477867*^-8}, {26.257309941520468, 
          -3.2828563739761855*^-8}, {26.179337231968812, 
          -3.61564890247932*^-8}, {26.101364522417153, 
          -3.972960805009331*^-8}, {26.023391812865498, 
          -4.3569204773588365*^-8}, {25.94541910331384, 
          -4.769822543155621*^-8}, {25.867446393762183, 
          -5.2141316361939996*^-8}, {25.789473684210527, 
          -5.6925064650318594*^-8}, {25.71150097465887, 
